ID;TableID;Name;Description;DataType;Expression;FormatString;IsHidden;State;ModifiedTime;StructureModifiedTime;KPIID;IsSimpleMeasure;ErrorMessage;DisplayFolder;DetailRowsDefinitionID;DataCategory;FormatStringDefinitionID;LineageTag;SourceLineageTag
158;40;"Orders";"";6;"DISTINCTCOUNT(fact_sales[InvoiceNumber])";"0";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Sales\Base";;"";;"e14ef7db-ab85-4629-b88e-1c235d0fdbf1";""
159;40;"Total Sales";"";8;"SUM(fact_sales[TotalValue])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Sales\Base";;"";;"2434790d-1466-47f5-be94-94ea45d91250";""
160;40;"AOV";"";8;"DIVIDE([Total Sales],[Orders])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Sales\Base";;"";;"4ce9331a-fbfe-47c3-aa72-bf9b5e441449";""
161;40;"Total Quantity";"";6;"SUM(fact_sales[Quantity])";"0";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Sales\Base";;"";;"e6bfda44-33b1-4f92-bdaf-020a04d717a0";""
162;40;"Customers";"";6;"DISTINCTCOUNT(fact_sales[CustomerKey])";"0";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Sales\Base";;"";;"99dceed5-5fed-4866-bc5d-81cd7ca83e14";""
163;40;"Sales PY (Live)";"";8;"CALCULATE([Total Sales], SAMEPERIODLASTYEAR(dim_date[Date]))";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Live\Sales\Time Intelligence";;"";;"14446660-40fe-40b2-affe-cd582529303c";""
164;40;"Sales YoY % (Live)";"";8;"DIVIDE([Total Sales] - [Sales PY (Live)], [Sales PY (Live)])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Live\Sales\Time Intelligence";;"";;"78d4c415-21ef-435b-b7a5-4529f9f22913";""
165;40;"Sales PM (Live)";"";8;"CALCULATE([Total Sales], DATEADD(dim_date[Date], -1, MONTH))";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Live\Sales\Time Intelligence";;"";;"54481ddb-328f-4968-bcfb-9853a72a3984";""
166;40;"Sales MoM % (Live)";"";8;"DIVIDE([Total Sales] - [Sales PM (Live)], [Sales PM (Live)])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Live\Sales\Time Intelligence";;"";;"1ab00c36-52a8-403b-b083-cbbf218dd101";""
167;40;"Sales YTD (Live)";"";8;"TOTALYTD([Total Sales], dim_date[Date])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Live\Sales\Time Intelligence";;"";;"530a76c7-0bde-44f5-9639-52fc8d19c534";""
